Franciss-MacBook-Pro:ssri-seer francis$ ruby-prof  main.rb test
/Users/francis/.rvm/gems/ruby-1.9.2-p290/gems/curb-0.7.16/lib/curb_core.bundle: warning: already initialized constant CURL_SSLVERSION_DEFAULT
Creating feed entry table...
Creating feed table...
Creating blacklist table...
Creating category table...
Creating word table...
Creating stat table...
Database successfully created!
Updating feeds...
Updating Music...
Fetching http://www.gorillavsbear.net/feed/
Fetching http://www.daytrotter.com/rss/daytrotter.xml
Fetching http://fulltextrssfeed.com/feeds.feedburner.com/blogspot/KnmN
Fetching http://weeklytapedeck.com/feed/
Fetching http://www.alteredzones.com/feeds/latest/
Fetching http://yvynyl.tumblr.com/rss
Fetching http://this.bigstereo.net/feed/
Fetching http://fulltextrssfeed.com/feeds.feedburner.com/youaintnopicasso/Jyux
Update complete. There were 165 new entries.
Processing words...
This category has gone through 1 iterations.
Updating World News...
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_world.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_africa.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_americas.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_asia.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_meast.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_europe.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_us.rss
Fetching http://fulltextrssfeed.com/www.aljazeera.com/Services/Rss/?PostingId=2007731105943979989
Fetching http://feeds.guardian.co.uk/theguardian/world/rss
Fetching http://www.huffingtonpost.com/feeds/verticals/world/index.xml
Fetching http://fulltextrssfeed.com/feeds.bbci.co.uk/news/world/rss.xml
Fetching http://fulltextrssfeed.com/feeds.nytimes.com/nyt/rss/World
Fetching http://fulltextrssfeed.com/feeds.reuters.com/reuters/worldNews
Fetching http://fulltextrssfeed.com/feeds2.feedburner.com/time/world
Fetching http://news.yahoo.com/rss/world
Fetching http://fulltextrssfeed.com/rss.msnbc.msn.com/id/3032506/device/rss/rss.xml
Update complete. There were 150 new entries.
Processing words...
This category has gone through 1 iterations.
Update complete!
Thread ID: 70102489976520
Total: 647.214125

 %self     total     self     wait    child    calls  name
  0.00      0.00     0.00     0.00     0.00        1  ActiveRecord::ConnectionAdapters::AbstractAdapter#_run_checkout_callbacks
  0.00      0.00     0.00     0.00     0.00        1  <Class::File>#identical?
  0.00      0.00     0.00     0.00     0.00        4  <Object::Object>#[]
  0.00      0.00     0.00     0.00     0.00        8  Kernel#instance_variable_get
  0.00      0.00     0.00     0.00     0.00        2  ActiveModel::Dirty#changed?
  0.00      0.00     0.00     0.00     0.00        2  Time#_dump
  0.00      0.01     0.00     0.00     0.01        1  ActiveRecord::ConnectionAdapters::SQLiteAdapter#initialize
  0.00      0.00     0.00     0.00     0.00        7  <Class::IO>#allocate
  0.00      0.00     0.00     0.00     0.00        1  FileUtils::Entry_#initialize
  0.00      0.00     0.00     0.00     0.00        2  ActiveRecord::Locking::Optimistic#locking_enabled?
  0.00      0.01     0.00     0.00     0.01        4  <Class::ActiveRecord::Associations::Builder::Association>#build
  0.00      0.00     0.00     0.00     0.00        3  ActiveSupport::Deprecation::DeprecatedConstantProxy#initialize
  0.00      0.01     0.00     0.00     0.01        1  MonitorMixin#mon_synchronize
  0.00      0.00     0.00     0.00     0.00        2  ActiveRecord::Timestamp#timestamp_attributes_for_update_in_model
  0.00      0.00     0.00     0.00     0.00        2  #<Module:0x007f840416a988>#name=
  0.00      0.00     0.00     0.00     0.00        1  <Class::ActiveRecord::Base>#nested_attributes_options=
  0.00      0.00     0.00     0.00     0.00        1  <Class::SQLite3::Database>#allocate
  0.00      0.00     0.00     0.00     0.00        6  ActiveModel::Observing::ClassMethods#observer_instances
  0.00      0.00     0.00     0.00     0.00        1  <Class::ActiveRecord::Base>#include_root_in_json=
  0.00      0.00     0.00     0.00     0.00        5  Exception#message
  0.00      0.00     0.00     0.00     0.00        1  String#unpack
  0.00      0.00     0.00     0.00     0.00        1  <Class::ActiveRecord::Base>#record_timestamps=
  0.00      0.00     0.00     0.00     0.00        1  <Module::Singleton>#__init__
  0.00      0.10     0.00     0.00     0.10        2  ActiveRecord::Callbacks#update
  0.00      0.00     0.00     0.00     0.00        2  ActiveRecord::Base#time_zone_aware_attributes
  0.00      0.00     0.00     0.00     0.00        1  <Class::ActiveRecord::Base>#connection_handler=
  0.00      0.00     0.00     0.00     0.00        2  #<Module:0x007f840416a988>#_word_settings
  0.00      0.00     0.00     0.00     0.00        1  Time#utc
  0.00      0.00     0.00     0.00     0.00        1  MonitorMixin#mon_enter
  0.00      0.00     0.00     0.00     0.00        3  I18n::Config#load_path
  0.00      0.00     0.00     0.00     0.00        1  <Class::ActiveRecord::Base>#partial_updates=
  0.00      0.00     0.00     0.00     0.00        1  <Class::ActiveRecord::Base>#_commit_callbacks=
  0.00      0.00     0.00     0.00     0.00        4  ActiveSupport::Notifications::Fanout::Subscriber#initialize
  0.00      0.00     0.00     0.00     0.00        5  Exception#to_s
  0.00      0.00     0.00     0.00     0.00        4  ActiveRecord::Associations::Builder::BelongsTo#configure_dependency
  0.00      0.00     0.00     0.00     0.00        1  ActiveSupport::Dependencies#hook!
  0.00      0.04     0.00     0.00     0.04        1  Object#db_connect
  0.00      0.00     0.00     0.00     0.00        6  Hash#to_a
  0.00      0.00     0.00     0.00     0.00        1  Range#step
  0.00      0.00     0.00     0.00     0.00        2  Time#zone
  0.00      0.00     0.00     0.00     0.00        1  <Module::Singleton>#included
  0.00      0.00     0.00     0.00     0.00        1  <Class::Feed(id: integer, url: string, alert: integer, category_id: integer, created_at: datetime, updated_at: datetime)>#after_add_for_stats=
  0.00      0.00     0.00     0.00     0.00        3  Module#instance_method
  0.00      0.00     0.00     0.00     0.00        3  <Class::ActiveRecord::Base>#before_create
  0.00      0.00     0.00     0.00     0.00        3  <Class::JSON::Ext::Generator::State>#allocate
  0.00      0.00     0.00     0.00     0.00        1  <Class::Feed(id: integer, url: string, alert: integer, category_id: integer, created_at: datetime, updated_at: datetime)>#after_add_for_feed_entries=
  0.00      0.00     0.00     0.00     0.00        3  Date::Infinity#initialize
  0.00      0.00     0.00     0.00     0.00        1  OpenSSL::X509::Store#flags=
  0.00      0.00     0.00     0.00     0.00        1  <Module::JSON>#parser=
  0.00      0.00     0.00     0.00     0.00        5  Array#compact!
  0.00      0.00     0.00     0.00     0.00        2  #<Module:0x007f840416a988>#_feed_settings
  0.00      0.00     0.00     0.00     0.00        5  NilClass#inspect
  0.00      0.01     0.00     0.00     0.01        1  ActiveRecord::ConnectionAdapters::ConnectionPool#checkout_new_connection
  0.00      0.00     0.00     0.00     0.00        5  Array#uniq!
  0.00      0.00     0.00     0.00     0.00        1  <Class::ActiveSupport::LogSubscriber>#attach_to
  0.00      0.00     0.00     0.00     0.00        1  <Class::Category(id: integer, name: string, iteration: integer, word_settings: text, feed_settings: text, map: text, created_at: datetime, updated_at: datetime)>#before_add_for_feeds=
  0.00      0.00     0.00     0.00     0.00        1  MonitorMixin#mon_exit
  0.00      0.00     0.00     0.00     0.00        4  Float#to_i
  0.00      0.00     0.00     0.00     0.00        5  Module#method_removed
  0.00      0.00     0.00     0.00     0.00        1  <Class::ActiveRecord::ConnectionAdapters::SQLiteAdapter>#visitor_for
  0.00      0.35     0.00     0.00     0.35        1  Object#spawn_blacklist
  0.00      0.00     0.00     0.00     0.00        1  Module#synchronize
  0.00      0.00     0.00     0.00     0.00        1  ActiveSupport::Inflector::Inflections#uncountable
  0.00      0.00     0.00     0.00     0.00        1  <Class::ActiveRecord::Base>#_validation_callbacks=
  0.00      0.00     0.00     0.00     0.00        1  ActiveRecord::ConnectionAdapters::StatementPool#initialize
  0.00      0.00     0.00     0.00     0.00        1  <Class::ActiveRecord::Base>#skip_time_zone_conversion_for_attributes=
  0.00      0.00     0.00     0.00     0.00        1  ActiveRecord::ConnectionAdapters::SQLiteAdapter::StatementPool#initialize
  0.00      0.00     0.00     0.00     0.00        1  MonitorMixin::ConditionVariable#initialize
  0.00      0.00     0.00     0.00     0.00        1  Module#public_class_method
  0.00      0.00     0.00     0.00     0.00        1  <Class::IO>#new
  0.00      0.00     0.00     0.00     0.00        1  <Class::ActiveRecord::Base>#table_name_prefix=
  0.00      0.00     0.00     0.00     0.00        1  <Class::ActiveRecord::ConnectionAdapters::AbstractAdapter>#_checkout_callbacks=
  0.00      0.00     0.00     0.00     0.00        4  Fixnum#**
  0.00      0.00     0.00     0.00     0.00        1  <Class::Category(id: integer, name: string, iteration: integer, word_settings: text, feed_settings: text, map: text, created_at: datetime, updated_at: datetime)>#after_remove_for_feeds=
  0.00      0.00     0.00     0.00     0.00        1  Kernel#autoload
  0.00      0.00     0.00     0.00     0.00        1  <Class::ActiveRecord::Base>#_find_callbacks=
  0.00      0.00     0.00     0.00     0.00        1  <Class::ActiveRecord::Base>#_initialize_callbacks=
  0.00      0.00     0.00     0.00     0.00        1  ActiveSupport::Dependencies::WatchStack#initialize
  0.00      0.00     0.00     0.00     0.00        1  <Module::ActiveSupport>#run_load_hooks
  0.00      0.00     0.00     0.00     0.00        1  <Module::Singleton>#append_features
  0.00      0.00     0.00     0.00     0.00        1  <Class::ActiveRecord::Base>#_attr_readonly=
  0.00      0.00     0.00     0.00     0.00        2  #<Module:0x007f840416a988>#_map
  0.00      0.00     0.00     0.00     0.00        2  Category(id: integer, name: string, iteration: integer, word_settings: text, feed_settings: text, map: text, created_at: datetime, updated_at: datetime)#init
  0.00      0.01     0.00     0.00     0.01        1  FileUtils::Entry_#copy_file
  0.00      0.00     0.00     0.00     0.00        2  <Class::Gem::Requirement>#default
  0.00      0.00     0.00     0.00     0.00        5  String#end_with?
  0.00      0.01     0.00     0.00     0.01        1  FileUtils#copy_file
  0.00      0.00     0.00     0.00     0.00        1  <Class::Category(id: integer, name: string, iteration: integer, word_settings: text, feed_settings: text, map: text, created_at: datetime, updated_at: datetime)>#before_remove_for_feeds=
  0.00      0.00     0.00     0.00     0.00        1  <Module::Nokogiri>#is_2_6_16?
  0.00      0.00     0.00     0.00     0.00        1  <Module::SecureRandom>#hex
  0.00      0.00     0.00     0.00     0.00        1  MonitorMixin#mon_check_owner
  0.00      0.00     0.00     0.00     0.00        2  ActiveModel::MassAssignmentSecurity::Sanitizer#warn!
  0.00      0.00     0.00     0.00     0.00        1  ActiveModel::AttributeMethods::ClassMethods#attribute_method_affix
  0.00      0.00     0.00     0.00     0.00        2  <Module::ActiveSupport>#on_load_all
  0.00      0.00     0.00     0.00     0.00        1  ActiveSupport::Dependencies::ClassCache#initialize
  0.00      0.00     0.00     0.00     0.00       10  Fixnum#|
  0.00      0.00     0.00     0.00     0.00        1  <Class::ActiveRecord::Base>#table_name_suffix=
  0.00      0.00     0.00     0.00     0.00        1  ActiveRecord::ConnectionAdapters::ConnectionHandler#remove_connection
  0.00      0.00     0.00     0.00     0.00        1  <Module::ActiveSupport>#on_load
  0.00      0.00     0.00     0.00     0.00        2  Arel::UpdateManager#table
  0.00      0.00     0.00     0.00     0.00        1  <Class::Word(id: integer, name: string, alert: integer, category_id: integer, created_at: datetime, updated_at: datetime)>#after_remove_for_stats=
  0.00      0.00     0.00     0.00     0.00        1  <Class::Word(id: integer, name: string, alert: integer, category_id: integer, created_at: datetime, updated_at: datetime)>#before_remove_for_stats=
  0.00      0.00     0.00     0.00     0.00        1  <Class::Category(id: integer, name: string, iteration: integer, word_settings: text, feed_settings: text, map: text, created_at: datetime, updated_at: datetime)>#after_add_for_feeds=
  0.00      0.00     0.00     0.00     0.00        1  <Class::Feed(id: integer, url: string, alert: integer, category_id: integer, created_at: datetime, updated_at: datetime)>#before_add_for_stats=
  0.00      0.00     0.00     0.00     0.00        1  <Class::Word(id: integer, name: string, alert: integer, category_id: integer, created_at: datetime, updated_at: datetime)>#after_add_for_stats=
  0.00      0.00     0.00     0.00     0.00        1  <Class::ActiveRecord::Associations::Builder::HasOne>#through_options=
  0.00      0.00     0.00     0.00     0.00        1  <Class::Feed(id: integer, url: string, alert: integer, category_id: integer, created_at: datetime, updated_at: datetime)>#after_remove_for_stats=
  0.00      0.00     0.00     0.00     0.00        1  Date::Infinity#-@
  0.00      0.00     0.00     0.00     0.00        4  Time#year
  0.00      0.00     0.00     0.00     0.00        1  ActiveRecord::ConnectionAdapters::ConnectionHandler#establish_connection
  0.00      0.00     0.00     0.00     0.00        4  Mutex#initialize
  0.00      0.00     0.00     0.00     0.00        1  <Class::ActiveRecord::Base>#_touch_callbacks=
  0.00      0.00     0.00     0.00     0.00        1  <Class::ActiveRecord::ConnectionAdapters::AbstractAdapter>#_checkin_callbacks=
  0.00      0.00     0.00     0.00     0.00        1  <Module::ActiveModel::Callbacks>#extended
  0.00      0.00     0.00     0.00     0.00        1  Arel::Visitors::ToSql#initialize
  0.00      0.00     0.00     0.00     0.00        3  Fixnum#-@
  0.00      0.00     0.00     0.00     0.00        1  ActiveRecord::ConnectionAdapters::ConnectionPool#checkout_and_verify
  0.00      0.00     0.00     0.00     0.00        2  Numeric#duplicable?
  0.00      0.00     0.00     0.00     0.00        1  <Class::Category(id: integer, name: string, iteration: integer, word_settings: text, feed_settings: text, map: text, created_at: datetime, updated_at: datetime)>#before_remove_for_stats=
  0.00      0.00     0.00     0.00     0.00        1  <Class::ActiveRecord::Base>#_rollback_callbacks=
  0.00      0.00     0.00     0.00     0.00        1  <Module::JSON::Ext::Generator::GeneratorMethods::String>#included
  0.00      0.00     0.00     0.00     0.00        1  Gem::Dependency#to_spec
  0.00      0.00     0.00     0.00     0.00        1  Mutex#unlock
  0.00      0.00     0.00     0.00     0.00        1  <Class::Feed(id: integer, url: string, alert: integer, category_id: integer, created_at: datetime, updated_at: datetime)>#before_add_for_feed_entries=
  0.00      0.00     0.00     0.00     0.00        1  <Class::ActiveRecord::Base>#remove_connection
  0.00      0.00     0.00     0.00     0.00        2  Arel::UpdateManager#order
  0.00      0.00     0.00     0.00     0.00        3  ActiveRecord::Coders::YAMLColumn#initialize
  0.00      0.00     0.00     0.00     0.00        1  <Class::Category(id: integer, name: string, iteration: integer, word_settings: text, feed_settings: text, map: text, created_at: datetime, updated_at: datetime)>#before_remove_for_words=
  0.00      0.00     0.00     0.00     0.00        1  MonitorMixin#initialize
  0.00      0.00     0.00     0.00     0.00        1  <Class::Category(id: integer, name: string, iteration: integer, word_settings: text, feed_settings: text, map: text, created_at: datetime, updated_at: datetime)>#before_add_for_stats=
  0.00      0.00     0.00     0.00     0.00        1  <Class::ActiveRecord::Base>#pluralize_table_names=
  0.00      0.00     0.00     0.00     0.00        2  Numeric#nonzero?
  0.00      0.00     0.00     0.00     0.00        1  ActiveRecord::LogSubscriber#initialize
  0.00      0.00     0.00     0.00     0.00        1  <Class::Category(id: integer, name: string, iteration: integer, word_settings: text, feed_settings: text, map: text, created_at: datetime, updated_at: datetime)>#after_remove_for_stats=
  0.00      0.00     0.00     0.00     0.00        1  <Class::Category(id: integer, name: string, iteration: integer, word_settings: text, feed_settings: text, map: text, created_at: datetime, updated_at: datetime)>#after_remove_for_words=
  0.00      0.00     0.00     0.00     0.00        1  MonitorMixin#mon_initialize
  0.00      0.00     0.00     0.00     0.00        1  <Class::Category(id: integer, name: string, iteration: integer, word_settings: text, feed_settings: text, map: text, created_at: datetime, updated_at: datetime)>#after_add_for_words=
  0.00      0.00     0.00     0.00     0.00        2  Enumerable#first
  0.00      0.00     0.00     0.00     0.00        1  FileUtils#fu_check_options
  0.00      0.00     0.00     0.00     0.00        1  Comparable#>
  0.00      0.00     0.00     0.00     0.00        2  <Class::Regexp>#quote
  0.00      0.00     0.00     0.00     0.00        1  <Class::Category(id: integer, name: string, iteration: integer, word_settings: text, feed_settings: text, map: text, created_at: datetime, updated_at: datetime)>#after_add_for_stats=
  0.00      0.00     0.00     0.00     0.00        2  Arel::UpdateManager#wheres=
  0.00      0.00     0.00     0.00     0.00        1  <Class::File>#stat
  0.00      0.00     0.00     0.00     0.00        1  Gem::Specification#<=>
  0.00      0.00     0.00     0.00     0.00        1  <Class::ActiveRecord::Base>#store_full_sti_class=
  0.00      0.00     0.00     0.00     0.00        1  <Class::ActiveRecord::Base>#default_scopes=
  0.00      0.00     0.00     0.00     0.00        1  <Class::Feed(id: integer, url: string, alert: integer, category_id: integer, created_at: datetime, updated_at: datetime)>#after_remove_for_feed_entries=
  0.00      0.00     0.00     0.00     0.00        1  <Class::ActiveRecord::Base>#connection_id=
  0.00      0.00     0.00     0.00     0.00        1  <Class::Feed(id: integer, url: string, alert: integer, category_id: integer, created_at: datetime, updated_at: datetime)>#before_remove_for_stats=
  0.00      0.01     0.00     0.00     0.01        1  ActiveRecord::ConnectionAdapters::ConnectionPool#checkout
  0.00      0.00     0.00     0.00     0.00        1  <Class::Word(id: integer, name: string, alert: integer, category_id: integer, created_at: datetime, updated_at: datetime)>#before_add_for_stats=
  0.00      0.00     0.00     0.00     0.00        1  <Module::ActiveRecord::ConnectionAdapters::QueryCache>#included
  0.00      0.00     0.00     0.00     0.00        1  ActiveSupport::Notifications::Instrumenter#initialize
  0.00      0.00     0.00     0.00     0.00        1  <Module::ActiveSupport::Dependencies::ModuleConstMissing>#append_features
  0.00      0.00     0.00     0.00     0.00        2  Time#initialize_copy
  0.00      0.00     0.00     0.00     0.00        2  Object#duplicable?
  0.00      0.00     0.00     0.00     0.00        1  ActiveSupport::Inflector::Inflections#initialize
  0.00      0.00     0.00     0.00     0.00        1  <Module::ActiveSupport::JSON::Encoding>#escape_html_entities_in_json=
  0.00      0.00     0.00     0.00     0.00        3  <Class::File>#path
  0.00      0.00     0.00     0.00     0.00        1  <Class::ActiveSupport::LogSubscriber>#log_subscribers
  0.00      0.00     0.00     0.00     0.00        2  Array#initialize
  0.00      0.00     0.00     0.00     0.00        2  NilClass#to_i
  0.00      0.00     0.00     0.00     0.00        4  <Class::ActiveRecord::Base>#_accessible_attributes
  0.00      0.00     0.00     0.00     0.00        2  <Class::ActiveRecord::Base>#_active_authorizer
  0.00      0.00     0.00     0.00     0.00        1  <Module::Psych>#add_builtin_type
  0.00      0.00     0.00     0.00     0.00        1  Hash#symbolize_keys
  0.00      0.00     0.00     0.00     0.00        1  ActiveSupport::Notifications::Instrumenter#unique_id
  0.00      0.00     0.00     0.00     0.00        1  <Class::ActiveRecord::Base>#time_zone_aware_attributes=
  0.00      0.00     0.00     0.00     0.00        1  Comparable#<=
  0.00      0.00     0.00     0.00     0.00        1  <Class::Feed(id: integer, url: string, alert: integer, category_id: integer, created_at: datetime, updated_at: datetime)>#before_remove_for_feed_entries=
  0.00      0.00     0.00     0.00     0.00        1  <Module::ActiveSupport::Dependencies>#log_activity=
  0.00      0.00     0.00     0.00     0.00        1  FileUtils::Entry_#path
  0.00      0.00     0.00     0.00     0.00        1  <Class::ActiveRecord::Base>#lock_optimistically=
  0.00      0.00     0.00     0.00     0.00        1  ActiveSupport::Notifications::Fanout#initialize
  0.00      0.00     0.00     0.00     0.00        1  ConditionVariable#initialize
  0.00      0.00     0.00     0.00     0.00        1  <Class::Category(id: integer, name: string, iteration: integer, word_settings: text, feed_settings: text, map: text, created_at: datetime, updated_at: datetime)>#before_add_for_words=
  0.00      0.01     0.00     0.00     0.01        1  FileUtils#fu_each_src_dest
  0.00      0.00     0.00     0.00     0.00        1  <Class::ActiveRecord::Base>#attribute_types_cached_by_default=
  0.00      0.00     0.00     0.00     0.00        1  Mutex#lock
  0.00      0.00     0.00     0.00     0.00        1  MonitorMixin#new_cond
  0.00      0.00     0.00     0.00     0.00        1  FileUtils#fu_same?
  0.00      0.00     0.00     0.00     0.00        1  ActiveRecord::ConnectionAdapters::SQLiteAdapter::Version#initialize
  0.00      0.00     0.00     0.00     0.00        1  ActiveRecord::ConnectionAdapters::AbstractAdapter#verify!
  0.00      0.00     0.00     0.00     0.00        1  Kernel#public_methods
  0.00      0.00     0.00     0.00     0.00        1  Feedzirra::Parser::Atom#add_links
  0.00      0.00     0.00     0.00     0.00        1  <Module::ActiveRecord::ConnectionAdapters::QueryCache>#dirties_query_cache
  0.00      0.00     0.00     0.00     0.00        1  Feedzirra::Parser::Atom#links
  0.00      0.00     0.00     0.00     0.00        1  <Class::ActiveSupport::LogSubscriber>#colorize_logging=
  0.00      0.00     0.00     0.00     0.00        2  BasicObject#singleton_method_undefined
  0.00      0.00     0.00     0.00     0.00        1  ActiveRecord::ConnectionAdapters::ConnectionHandler#initialize
  0.00      0.00     0.00     0.00     0.00        1  <Module::ActiveSupport::Dependencies>#autoload_once_paths=
  0.00      0.00     0.00     0.00     0.00        1  ActiveRecord::ConnectionAdapters::AbstractAdapter#active?
  0.00      0.00     0.00     0.00     0.00        1  <Module::ActiveSupport::Dependencies>#autoload_paths=
  0.00      0.00     0.00     0.00     0.00        2  <Class::ActiveRecord::Base>#_protected_attributes
  0.00      0.00     0.00     0.00     0.00        1  <Module::ActiveSupport::Dependencies>#mechanism=
  0.00      0.00     0.00     0.00     0.00        1  Module#remove_const
  0.00      0.00     0.00     0.00     0.00        1  <Module::ActiveSupport::Dependencies>#loaded=
  0.00      0.00     0.00     0.00     0.00        1  YAML::EngineManager#initialize
  0.00      0.00     0.00     0.00     0.00        1  <Module::ActiveSupport::Dependencies>#autoloaded_constants=
  0.00      0.00     0.00     0.00     0.00        1  <Module::ActiveSupport::Dependencies>#constant_watch_stack=
  0.00      0.00     0.00     0.00     0.00        1  ActiveRecord::Base::ConnectionSpecification#initialize
  0.00      0.00     0.00     0.00     0.00        1  Fixnum#%
  0.00      0.00     0.00     0.00     0.00        1  <Module::ActiveSupport::Dependencies>#explicitly_unloadable_constants=
  0.00      0.00     0.00     0.00     0.00        1  Date::Infinity#d
  0.00      0.00     0.00     0.00     0.00        1  <Module::ActiveSupport::Dependencies>#warnings_on_first_load=
  0.00      0.00     0.00     0.00     0.00        1  Hash#update
  0.00      0.00     0.00     0.00     0.00        1  Time#utc?
  0.00      0.00     0.00     0.00     0.00        1  <Object::Object>#private
  0.00      0.00     0.00     0.00     0.00        1  <Module::ActiveSupport::Dependencies>#history=
  0.00      0.00     0.00     0.00     0.00        1  <Module::Kernel>#block_given?
  0.00      0.00     0.00     0.00     0.00        1  String#encoding_aware?
  0.00      0.00     0.00     0.00     0.00        1  Numeric#integer?
  0.00      0.00     0.00     0.00     0.00        1  Float#-@
  0.00      0.00     0.00     0.00     0.00        1  <Class::Array>#try_convert
  0.00      0.00     0.00     0.00     0.00        1  Nokogiri::XML::SAX::Document#comment
  0.00      0.00     0.00     0.00     0.00        1  String#to_str

